T,TM,Tm,SLP,H,VV,V,VM,PM 2.5
16.9,25.1,6.6,1021.3,65,1.1,2,7.6,56.43249999999998
15.5,24.1,7.7,1021,71,1.1,3.5,11.1,54.066250000000004
14.9,22.8,8,1018.4,73,1.1,5.9,13,62.04958333333334
18.3,24.7,11.5,1018.1,85,0.5,1.1,7.6,67.66083333333333
16.5,24.7,12,1017.4,82,0.6,8,13,69.8025
16.6,22.2,10.2,1015.4,65,1.8,10,20.6,80.48708333333333
18.2,25.1,12,1014.4,77,0.6,5,11.1,71.03750000000001
15.6,23.2,10.9,1015.6,82,0.6,4.3,9.4,74.42083333333333
13,19,9.6,1016.9,85,0.8,10.7,16.5,42.86458333333335
12.3,19,8.9,1015.8,91,0.5,4.6,9.4,77.43833333333333
11.9,15.7,7.5,1018.9,86,0.8,6.1,11.1,75.65541666666665
12,17,6.7,1019.8,75,1.3,7.6,13,53.895833333333336
11.7,18,6.4,1017.3,76,0.8,4.4,13,51.775833333333345
14.6,21,6.8,1015.6,81,0.6,2.4,7.6,54.281666666666666
17.7,24,9,1014.5,69,1.4,4.4,9.4,54.890416666666674
17.4,27.2,12.2,1016.4,79,1.1,7.8,18.3,117.41041666666666
15.9,22.4,8.4,1017.6,66,2.4,7.2,16.5,85.52249999999998
15.2,22.6,6.6,1018.2,56,1.9,8.9,22.2,77.48208333333334
12.7,19.5,8,1017.6,69,1.3,8.3,18.3,74.66625
15.6,24.6,10.7,1015.7,81,1.3,2.8,9.4,84.40125
17.1,23.2,9,1017.1,69,1.8,5.9,11.1,74.92083333333333
17.6,24,10.1,1014.8,67,1.4,5.9,14.8,85.89375
17.2,26,11.5,1014.7,65,2.3,5.7,14.8,85.77749999999999
17.7,24.4,9.7,1017,64,2.1,8,18.3,61.66458333333333
17.4,24.4,10.1,1018.9,61,2.3,6.1,11.1,55.45250000000001
23.1,30,15.6,1014.9,71,1.4,4.1,9.4,43.05958333333334
23.7,29.8,18.7,1014,75,1.4,11.1,18.3,52.980833333333344
20.9,27.8,15.8,1014.4,62,2.6,17.2,27.8,58.72083333333334
22.6,30.3,11.5,1015.4,57,2.4,5.4,11.1,66.36291666666666
22.7,30.4,12.8,1017.7,56,2.6,2.4,7.6,52.020416666666655
22.7,30.6,13,1018.4,58,2.4,3.3,7.6,36.23250000000001
25,31,15,1015.7,59,1.9,1.7,5.4,42.48166666666666
24.9,32.4,15.2,1015,57,1.9,1.7,9.4,55.157500000000006
26.8,33.4,15.7,1014.5,52,2.4,4.6,9.4,54.462916666666665
23.7,29.1,15.8,1011.9,67,2.1,5.2,11.1,44.82208333333333
23.4,29.1,17,1011.4,63,2.1,6.7,16.5,50.98875
24.3,29,15.6,1011.7,56,1.9,10,18.3,53.74916666666666
24.3,31,16.8,1010.8,66,3.4,6.9,14.8,67.50999999999999
22.4,29.5,17.1,1014.1,68,3.4,6.3,16.5,69.07125
24.1,29.2,14.5,1014.4,59,2.4,8.5,18.3,75.68625
26.8,33,19,1008.8,61,2.3,3.5,11.1,241.3358333333333
27.1,33,19,1009.9,61,2.6,2.8,13,119.09833333333336
26.5,32.8,19.5,1010.5,45,2.9,12.2,25.9,64.96208333333333
29.8,36.2,18.2,1012.7,52,2.4,3.3,7.6,57.62583333333333
24.7,36.6,19.7,1012.8,66,2.4,9.4,14.8,62.645833333333336
26.2,32,19.5,1012.5,56,3.1,9.1,14.8,58.06791666666667
29.9,37,19.5,1008.3,39,2.7,4.4,9.4,49.075416666666655
30.4,37.5,21.6,1006.3,41,2.6,12,27.8,52.899166666666666
32.3,39,21.5,1007.3,39,3.4,5.4,13,53.335416666666674
33.4,39.1,24.8,1008,47,2.1,2.6,7.6,54.36916666666667
29.5,36.9,21.5,1007.2,41,2.3,11.3,16.5,33.485833333333325
29.3,36,18.8,1008.8,37,3.2,4.8,11.1,33.087916666666665
30.9,37,19,1008.9,33,2.6,6.9,14.8,31.111666666666668
31.6,38,23.2,1002.6,30,3.1,18.7,35.2,nan
33.1,39,24,1003,26,2.6,10.4,24.1,35.989999999999995
33.6,40,23,1003.8,27,2.4,9.8,18.3,nan
34,40.6,26.3,1005.5,29,2.6,13.9,22.2,33.89875
33.9,39.6,25.8,1002.7,28,2.7,15.7,29.4,35.56375
33.3,39.4,24.8,1000.7,28,3.1,8.3,18.3,39.95249999999999
33.4,40,21.2,1006.3,27,2.6,3.7,14.8,32.90541666666667
33.2,40.3,22.2,1005.1,29,2.3,5,14.8,47.09708333333334
34,40.7,22.2,1004.6,24,2.4,11.9,22.2,49.767083333333325
34.7,41.5,22,1001.7,24,2.3,8.5,16.5,40.189166666666665
38,44,23.8,1001.1,20,2.6,9.6,29.4,43.567499999999995
35.4,44,28,1003.2,35,2.7,6.5,18.3,54.949583333333344
33.2,38,25,1004.6,41,2.7,4.6,9.4,25.36791666666667
35.1,39.2,25.3,1005.1,40,2.4,7.2,11.1,21.105833333333333
33.8,39.8,27.6,1005.5,44,2.4,9.8,16.5,33.84833333333333
37.1,42,27.5,1000.7,30,2.9,8.3,18.3,32.92291666666667
36.5,43,27,1001.8,35,2.6,4.1,22.2,27.49000000000001
37.3,42.4,27.4,1002.4,32,2.6,4.8,14.8,33.861250000000005
37.3,43.7,28.6,997.4,44,2.6,9.4,22.2,21.50791666666667
37.3,42.8,31.2,996.2,49,2.6,8.3,14.8,nan
36.2,41.5,30.7,995.3,50,2.9,10.9,18.3,nan
32.9,39,27.4,996.6,50,2.4,9.4,27.8,nan
34.6,39,26,998.4,49,2.4,6.7,16.5,nan
37.4,41,30.6,998.8,31,1.9,14.1,27.8,nan
32.7,37.5,24.7,1002.3,55,2.4,7.4,18.3,17.023749999999996
36,40,26.6,1001.7,46,3.1,9.1,22.2,nan
37.7,42,30.7,1000.9,37,2.6,11.9,22.2,nan
37.6,43,28.7,1001.2,42,2.4,2.8,11.1,nan
34.6,40.3,28.7,1001.1,51,2.7,10.2,25.9,nan
35.9,41,28.6,998.6,50,2.6,8.5,18.3,nan
35.7,41.2,30,997.6,48,2.3,9.3,27.8,nan
36,41,27.6,997.7,46,2.4,12.8,25.9,nan
32.6,40.7,26,996.9,59,2.6,11.9,29.4,nan
34.7,38,30.5,995.4,55,2.4,10.4,18.3,nan
35.6,40,30,1000.7,57,3.1,9.4,25.9,nan
31.1,40.1,26,999.8,74,2.4,7.6,14.8,28.221666666666664
32.9,38.6,27,999.7,64,2.4,8.9,16.5,nan
35.5,39.9,31.2,999.7,60,2.4,9.8,18.3,nan
34.9,39.6,29.6,999.6,61,2.4,7.8,14.8,nan
34.4,39.4,26,998.3,63,2.3,8,14.8,27.188750000000002
32.2,39.8,25.4,995.4,73,2.3,8.3,14.8,31.519166666666674
28.4,36.6,24.4,998.1,82,2.4,5.2,9.4,nan
29.6,32,25.7,997.6,80,2.3,2,7.6,nan
33.6,36.7,28.8,996.7,66,5.8,5.9,11.1,nan
30.7,36.9,28.8,996.8,78,2.3,5.4,27.8,nan
33.3,37,27.8,996.2,68,2.6,6.7,11.1,nan
31.1,34.2,27.8,997.8,78,2.6,6.9,24.1,nan
30.4,35.4,26.7,997.8,82,2.1,5.2,14.8,nan
31,35.2,26,997.9,80,2.4,7.2,18.3,nan
32.4,35.2,26.2,999,72,2.9,13.5,25.9,nan
34.1,37,28.5,998.5,63,3.2,13,22.2,nan
34.1,37.2,29,998.4,61,2.6,11.5,22.2,nan
31.9,35,28.3,1001.3,72,2.1,2.8,9.4,nan
30.3,35,27.6,1002.6,83,2.3,6.5,16.5,22.674166666666668
28.3,35.8,26.8,1003.9,89,1.6,4.3,11.1,nan
29.2,31,26,1000,85,1.8,4.6,13,17.16208333333333
29.1,32.6,26.4,998.6,85,1.8,5.9,13,nan
30.9,35,26,997.4,73,2.6,6.5,11.1,nan
32.6,36,26.2,997.8,66,3.4,5.6,9.4,nan
33.3,36,26.4,999.7,67,3.2,7.8,18.3,nan
33.4,36.5,28.6,999.9,66,2.9,9.8,16.5,nan
31.2,36.7,28,997.8,75,2.7,9.1,14.8,nan
29.9,34,25.5,1000.2,80,1.4,3.3,11.1,nan
29,33.7,26,999.1,85,2.1,6.5,22.2,nan
31.3,34.5,27,997.6,71,3.2,12.2,22.2,nan
31.7,34,26.4,999,71,2.6,2,11.1,nan
32.6,36,27.6,999.6,70,2.7,10.6,20.6,54.68375
31.2,35.9,26.1,1000.4,71,3.2,8.7,18.3,37.07833333333334
31,35,26.8,1004.1,76,2.6,6.1,14.8,nan
30.8,35.2,26.8,1005,76,2.7,3.7,18.3,nan
27.3,33.3,24,1002.4,89,2.1,7.8,27.8,nan
27.8,31,25.2,1001.3,88,2.4,4.6,7.6,nan
30.7,34,25.5,1000.1,73,2.6,13.7,22.2,31.91666666666666
30.7,34,25,1000.5,65,3.4,12,27.8,nan
31.1,35,25,1003.1,64,3.2,10.4,18.3,nan
31.3,35,26,1004.6,63,3.2,11.5,18.3,nan
31.4,36,26.7,1006.7,65,3.1,8.3,13,nan
30.4,35.6,25.7,1006.5,72,2.9,4.3,14.8,nan
31.7,37.1,26,1003.2,63,2.9,1.7,5.4,nan
32.5,37.2,25.3,1003,59,3.1,1.7,7.6,nan
32.6,37.4,27,1005.8,63,2.6,6.3,13,nan
30.7,34.8,25.6,1004.5,66,2.6,3.3,11.1,17.55833333333334
31.4,35.2,26,1005.8,62,3.1,2,7.6,47.44208333333335
31.9,36,26.5,1007.2,66,2.3,2.4,7.6,nan
32.4,36.4,27.5,1007.8,65,3.1,3.5,11.1,nan
30.3,35,24.7,1007.3,62,2.3,7.6,18.3,26.198333333333327
29.9,35,23,1006.3,60,2.6,6.7,24.1,14.095
30,36,22.5,1004.9,63,2.6,3,7.6,18.441666666666663
28.6,35,19.8,1008.2,49,3.7,11.5,22.2,23.505000000000006
28.3,35.2,19,1009.4,53,3.4,9.1,35.9,37.074999999999996
26.8,35.2,17.5,1010.4,57,2.6,5.7,13,30.994583333333335
27.6,35,17.6,1007.6,53,3.1,5.9,13,63.56166666666669
27.7,35,18.6,1006.9,52,3.1,7.8,28.7,63.81958333333335
27.3,35,19,1007.8,55,3.2,7.2,27.8,96.77541666666666
27.2,34.5,19.5,1009,58,3.1,11.1,25.9,68.23708333333333
26.4,33,18.4,1012.4,60,2.6,4.6,14.8,59.22541666666667
25.4,33.4,16.5,1014.3,62,1.6,5,14.8,64.93333333333332
23.7,31.7,15.5,1017.7,69,1,1.3,5.4,21.38791666666667
23.4,31.1,14.2,1016,60,1.1,3,7.6,31.982083333333332
22.6,30.6,15.8,1015.4,69,0.5,1.1,5.4,34.553333333333335
23.9,32,14.5,1015.6,63,1,2,5.4,58.626666666666665
23.2,30.2,14,1012.6,55,1.1,7.4,18.3,51.41708333333333
22.5,29.5,15.6,1013.3,56,1.1,11.7,22.2,47.10833333333333
21.7,30,12.2,1014.5,52,1.1,6.3,16.5,49.200416666666676
22.2,30.2,13.6,1015.6,63,1.6,1.5,3.5,28.705000000000002
20.8,29.3,12.1,1016.7,58,1.8,3.5,9.4,35.197500000000005
20.7,28.8,10.6,1017.8,56,1.8,6.1,16.5,40.369166666666665
20.8,29,10.5,1013.9,61,1.8,2.6,7.6,nan
22,31,10.7,1013.2,56,1.8,2.4,14.8,91.77708333333332
21.4,30.6,10.8,1011.9,54,2.6,7.8,18.3,48.02375
24.2,31,16.5,1013,36,2.9,13.9,22.2,54.37541666666666
22.7,30.8,13.6,1012,38,3.4,11.9,20.6,49.32125
21.4,29.6,12.7,1013.7,40,2.6,8,20.6,60.74083333333332
19.2,25.9,11.9,1017,84,0.8,2.6,9.4,20.615000000000002
18.9,25.8,11.5,1017.9,77,0.6,5,13,20.136666666666667
19.3,27,11.7,1019.6,57,1.8,5.2,11.1,23.128333333333334
17.8,24.8,11.2,1017,74,0.6,0.7,7.6,33.26166666666667
15.8,24.3,8.7,1015.8,77,0.8,1.7,7.6,45.41625
18.2,27,7.7,1013.7,72,0.6,1.1,7.6,28.99291666666667
19,27.1,10.5,1015.1,61,1.6,3.3,9.4,31.413333333333338
18,26.6,10.5,1017.1,61,1.9,8,14.8,28.297500000000003
17.2,24.2,10,1017.2,58,1.6,9.3,22.2,34.86541666666667
16.3,23,6.6,1016.9,61,1,9.4,20.6,17.868333333333332
18.1,24,11.2,1015.4,56,1.8,15.9,25.9,22.048333333333332
17.8,25,10.7,1015.8,54,2.3,9.4,22.2,39.87333333333334
13.9,24.5,11.4,1015,95,0.6,8.7,14.8,33.37416666666667
16.3,23,9.8,1016.9,78,1.1,7.4,16.5,54.224583333333335
16.3,23.4,9,1017.3,68,1.3,7.8,18.3,38.49583333333333
